band,dynamicRange,dataType,nodata value,min,max,mean,std,obj,instid,imgref,date,doy
1.0,0.6338793034665288,6.0,0.0,0.0041617159731686115,0.6380410194396973,0.0800290454617855,0.06804955064875398,11,40017,20110212_221621_r2_scwa__hx,2011-02-12,43
2.0,0.09242239885497837,6.0,0.0,0.00034181482624262566,0.092764213681221,0.00582795936354637,0.005494532592534291,11,40017,20110212_221621_r2_scwa__hx,2011-02-12,43
1.0,0.5147070223465562,6.0,0.0,0.005142754875123501,0.5198497772216797,0.10025068511219629,0.059626172003606336,13,40015,20110212_221621_r2_scwa__hx,2011-02-12,43
2.0,0.06940330576617271,6.0,0.0,0.0005609615473076701,0.06996426731348038,0.006678809958228317,0.004709569930050742,13,40015,20110212_221621_r2_scwa__hx,2011-02-12,43
1.0,1.0332270201761278,6.0,0.0,0.0037050906103104353,1.0369321107864382,0.09352675206800888,0.08210769834300316,1,40019,20110212_221621_r2_scwa__hx,2011-02-12,43
2.0,0.044044534704880796,6.0,0.0,0.0002911286137532443,0.04433566331863404,0.00452722536586778,0.003205759831885897,1,40019,20110212_221621_r2_scwa__hx,2011-02-12,43
1.0,0.5231829141266644,6.0,0.0,0.006739571224898101,0.5299224853515624,0.08140963547294991,0.04400496227718957,3,40019,20110212_221621_r2_scwa__hx,2011-02-12,43
2.0,0.03973028255859389,6.0,0.0,0.0005931089981459082,0.04032339155673981,0.004931431913167269,0.0030062554819678088,3,40019,20110212_221621_r2_scwa__hx,2011-02-12,43
1.0,0.4909117948263884,6.0,0.0,0.008109198883175852,0.4990209937095641,0.09153187997647795,0.054409608000487296,5,40017,20110212_221621_r2_scwa__hx,2011-02-12,43
2.0,0.04479295312194154,6.0,0.0,0.0006032034871168435,0.04539615660905838,0.00455455453711802,0.0026497940847753122,5,40017,20110212_221621_r2_scwa__hx,2011-02-12,43
1.0,0.382594239898026,6.0,0.0,0.00620256643742323,0.3887968063354492,0.0932444256602999,0.04922499863193306,7,40017,20110212_221621_r2_scwa__hx,2011-02-12,43
2.0,0.039341917407000444,6.0,0.0,0.00013111330918036399,0.0394730307161808,0.004286122388807068,0.002735273909261675,7,40017,20110212_221621_r2_scwa__hx,2011-02-12,43
1.0,0.18750027543865144,6.0,0.0,0.0025388824287801977,0.19003915786743164,0.04148338906886703,0.019658250582641024,9,40017,20110212_221621_r2_scwa__hx,2011-02-12,43
2.0,0.008318671374581752,6.0,0.0,0.00037022738251835113,0.008688898757100107,0.002517339212609158,0.001003526857351262,9,40017,20110212_221621_r2_scwa__hx,2011-02-12,43
1.0,0.4550374848768115,6.0,0.0,0.008851875551044943,0.4638893604278565,0.10371093416139458,0.05063546627915204,1,40022,20110226_220853_r2_scwa__hx,2011-02-26,57
2.0,0.05179580871481448,6.0,0.0,0.0003178807673975826,0.05211368948221206,0.009270320042062638,0.005631887651055136,1,40022,20110226_220853_r2_scwa__hx,2011-02-26,57
1.0,0.4909960662480444,6.0,0.0,0.0025305713061243296,0.4935266375541687,0.0869304145247443,0.046887722958820065,3,40022,20110226_220853_r2_scwa__hx,2011-02-26,57
2.0,0.052110814838670194,6.0,0.0,0.000517717213369906,0.0526285320520401,0.0069318553536140875,0.004762595985155006,3,40022,20110226_220853_r2_scwa__hx,2011-02-26,57
1.0,0.16597445466322822,6.0,0.0,0.0005676134605892003,0.16654206812381744,0.020643938255284818,0.02108952049097225,11,40020,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.02974387032736558,6.0,0.0,0.0001252297515748069,0.029869100078940388,0.003345536659717575,0.0032235196275279283,11,40020,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.14962282974738628,6.0,0.0,0.0010573099134489892,0.15068013966083527,0.03150704510981705,0.020622805202815602,13,40018,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.0370530011568917,6.0,0.0,0.00016963011876214296,0.03722263127565384,0.004862827776153909,0.003379114317603071,13,40018,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.09334824874531475,6.0,0.0,0.0008272911654785275,0.0941755399107933,0.021585878135733486,0.01238874792275172,1,40023,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.02182564584654756,6.0,0.0,0.00033353568869642913,0.022159181535243985,0.0036455918439835143,0.002178456260493945,1,40023,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.1528631243854761,6.0,0.0,0.0015051867812871933,0.1543683111667633,0.02982301990023045,0.019620308986640515,17,40016,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.03311543824383989,6.0,0.0,0.0002827206044457853,0.033398158848285675,0.004944122416785888,0.003236796855410388,17,40016,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.19391309638740492,6.0,0.0,0.0007599947857670486,0.194673091173172,0.022671469882367016,0.018742133764047705,21,40015,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.02345923261600547,6.0,0.0,0.0002412579779047519,0.023700490593910217,0.004075089844024592,0.0027625373883877974,21,40015,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.04763695964356884,6.0,0.0,0.0005317777977325023,0.04816873744130135,0.008648806099096315,0.005243232061334846,25,40015,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.007942393800476568,6.0,0.0,0.00020111221238039437,0.008143506012856959,0.0024023042538889217,0.0009310899797068367,25,40015,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.11619845766108483,6.0,0.0,0.0018249304266646504,0.11802338808774948,0.024406625389218457,0.013880833471432498,3,40023,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.024977482418762523,6.0,0.0,0.0002342560037504882,0.025211738422513008,0.003814491988357372,0.0021725657150230408,3,40023,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.15385494974907488,6.0,0.0,0.0014847234124317763,0.15533967316150663,0.026846820537244877,0.015408717399576244,5,40020,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.02428659686120227,6.0,0.0,0.00040562188951298594,0.02469221875071525,0.0038025755316176764,0.002168011961082892,5,40020,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.1574123395839706,6.0,0.0,0.0017901615938171742,0.15920250117778778,0.0347067470642187,0.017745023117474612,7,40020,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.020101359288673848,6.0,0.0,0.0005434153717942536,0.0206447746604681,0.004548290470811914,0.002379621296563068,7,40020,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.08149972592946143,6.0,0.0,0.0011909600580111146,0.08269068598747252,0.017042357549919878,0.009675590536493287,9,40020,20110313_231113_r2_scwa__hx,2011-03-13,72
2.0,0.00783950014738366,6.0,0.0,0.00024629832478240127,0.008085798472166061,0.0021210591088609426,0.0009187602092427809,9,40020,20110313_231113_r2_scwa__hx,2011-03-13,72
1.0,0.07321332773426546,6.0,0.0,0.0006595961167477072,0.07387292385101318,0.010704824558666176,0.006523518139206469,,10,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.007449541299138217,6.0,0.0,0.00026493746554479,0.007714478764683008,0.001977733096559406,0.0008085989243600437,,10,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.2493595303858456,6.0,0.0,3.457349885138683e-05,0.249394103884697,0.029013926148570342,0.02389050123099407,,16,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.016321834962582216,6.0,0.0,0.000465379242086783,0.016787214204669,0.0035858815603039803,0.0017081754781161542,,16,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.13724707788787785,6.0,0.0,0.0021772014442831282,0.13942427933216098,0.028207461422084405,0.014716697017449373,,17,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.013506929361028595,6.0,0.0,0.00037149529089219863,0.013878424651920797,0.0034877829069321193,0.0015240141717341473,,17,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.23251372249796984,6.0,0.0,0.0026220860891044136,0.23513580858707425,0.02720880447288029,0.01817906714057313,,18,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.023537854809546843,6.0,0.0,0.00029552433989010746,0.023833379149436954,0.0030544848844820944,0.001451564848225342,,18,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.228600406087935,6.0,0.0,0.0015734052285552025,0.2301738113164902,0.03391015669285083,0.02860773912390643,,19,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.014639464003266765,6.0,0.0,0.0003544662322383373,0.014993930235505102,0.0028864763461381535,0.0014400247264161144,,19,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.1772699276916683,6.0,0.0,0.0009848256595432756,0.17825475335121155,0.027900206139049855,0.021202774140213668,,21,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.037275372626027085,6.0,0.0,0.00032709669903852046,0.037602469325065606,0.004157958326885293,0.0029252864188549243,,21,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.1830209129257128,6.0,0.0,0.0009303606348112224,0.183951273560524,0.03491015994745364,0.02193135248442208,,22,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.06422130094142632,6.0,0.0,0.00023231579689308998,0.0644536167383194,0.004810394613559825,0.00347597672782187,,22,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.1830783952027559,6.0,0.0,0.0007238369435071947,0.1838022321462631,0.038186377907213055,0.02493656236110051,,23,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.036408266008947976,6.0,0.0,0.00015472438826691357,0.03656299039721488,0.005291060641628914,0.003775055650494368,,23,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.07595988182583824,6.0,0.0,0.0008820015355013312,0.07684188336133957,0.013459457744642975,0.006380017968666462,,5,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.008949457638664171,6.0,0.0,0.0004794923879671841,0.009428950026631357,0.0029838937779469946,0.001165336638701118,,5,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.23773523804266006,6.0,0.0,0.0013134813634678721,0.23904871940612796,0.027033175367050834,0.02620224958932792,,6,20110410_225419_r2_scwa__hx,2011-04-10,100
2.0,0.04549515139660799,6.0,0.0,0.00019844356575049455,0.045693594962358475,0.004854134003131962,0.004033578926257839,,6,20110410_225419_r2_scwa__hx,2011-04-10,100
1.0,0.5250547921750695,6.0,0.0,0.000786026706919074,0.5258408188819885,0.054545690210756004,0.04976741883042141,11,40016,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.03986685076961293,6.0,0.0,0.000303308421280235,0.040170159190893166,0.005047655650758371,0.0047051839889548225,11,40016,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.31459738430567086,6.0,0.0,0.002984239486977458,0.3175816237926483,0.06979695477192897,0.04199846807690913,13,40014,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.04155784286558628,6.0,0.0,0.0002109091728925705,0.04176875203847885,0.006750458380712544,0.004561971469683665,13,40014,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.33561470685526723,6.0,0.0,0.0024800938554108143,0.3380948007106781,0.04468171967806923,0.030182769589098494,1,40018,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.01948595489375293,6.0,0.0,0.0003549263346940279,0.01984088122844696,0.003226717693167309,0.0018229630246637597,1,40018,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.26481773890554905,6.0,0.0,0.0038495715707540516,0.2686673104763031,0.06886122025330468,0.03695100455804552,17,40014,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.04574390911147929,6.0,0.0,0.00024423710419796407,0.04598814621567726,0.005770084089074392,0.004063701773821248,17,40014,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.35288953012786806,6.0,0.0,0.002412952715530992,0.35530248284339905,0.05561618823749637,0.03747620724557742,21,40013,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.03993254661327228,6.0,0.0,0.00015038863057270646,0.040082935243844986,0.004270609360799892,0.0034668062031749454,21,40013,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.15365855745039878,6.0,0.0,0.0030994529370218515,0.15675801038742065,0.03067308672622257,0.019388313848163596,25,40013,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.008642417626106179,6.0,0.0,0.0001663283765083179,0.008808746002614496,0.001889976771920808,0.0008341448773094347,25,40013,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.4580585716757923,6.0,0.0,0.002278649946674704,0.4603372216224671,0.054342412708558295,0.031907880732413525,3,40018,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.014942232548492028,6.0,0.0,0.0003702947578858584,0.015312527306377888,0.0034881549582831814,0.0015377741981957077,3,40018,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.19540339056402445,6.0,0.0,0.004207274876534938,0.19961066544055936,0.04734421849791633,0.025044861404205317,5,40016,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.020620919356588274,6.0,0.0,0.00026669580256566405,0.020887615159153935,0.003927869215042124,0.0019403246103378465,5,40016,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.17343932157382366,6.0,0.0,0.0036018812097609047,0.1770412027835846,0.042307725147838586,0.019432768509444646,7,40016,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.013133071013726296,6.0,0.0,0.00040463951881974936,0.013537710532546045,0.003483147974977691,0.0015437787137908207,7,40016,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.15247909678146243,6.0,0.0,0.0041949902661144725,0.1566740870475769,0.035677365221393635,0.01684981812508545,9,40016,20110411_222442_r2_scwa__hx,2011-04-11,101
2.0,0.014812522247666493,6.0,0.0,0.0004141110402997583,0.015226633287966253,0.003589365481649101,0.0015265017366482944,9,40016,20110411_222442_r2_scwa__hx,2011-04-11,101
1.0,0.28242629911983386,6.0,0.0,0.0005628750077448785,0.2829891741275787,0.026630111044505012,0.02703022346333844,11,40014,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.03810536247328855,6.0,0.0,0.00022803488536737857,0.03833339735865593,0.0035974358089702852,0.0035615797666132295,11,40014,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.229539614636451,6.0,0.0,0.0019764485768973827,0.2315160632133484,0.03896314176870841,0.025630176052263844,13,40012,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.03608943326980807,6.0,0.0,0.00031660692184232175,0.03640604019165039,0.005329058020937901,0.003486446722467839,13,40012,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.09543401713017376,6.0,0.0,0.0016312900697812438,0.09706530719995496,0.02363515286475637,0.011934862405386189,1,40015,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.009340703836642204,6.0,0.0,0.00032881705556064844,0.009669520892202854,0.0031181996942828967,0.0012601676056973987,1,40015,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.2384414995322004,6.0,0.0,0.0015861516585573554,0.24002765119075775,0.03613484772539172,0.023419307901056865,17,40012,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.03154350092518144,6.0,0.0,0.0001956930209416896,0.031739193946123116,0.004377035116327634,0.0031132840532103567,17,40012,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.1928075330797583,6.0,0.0,0.0013181490357965233,0.19412568211555484,0.02755016973969127,0.021180931820153254,21,40011,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.032027874898631126,6.0,0.0,0.00014628394274041057,0.032174158841371536,0.003122641454980627,0.002531192725204993,21,40011,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.06096020247787237,6.0,0.0,0.0007682340219616892,0.06172843649983406,0.010939893698254568,0.006604895515212606,25,40011,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.007079754024744033,6.0,0.0,0.00022404501214623449,0.007303799036890268,0.001913445296252309,0.0007823766878091754,25,40011,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.10922644799575207,6.0,0.0,0.002772184554487467,0.11199863255023955,0.02545135395320937,0.012425942075491159,3,40015,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.010838342772331087,6.0,0.0,0.00033263029763475055,0.01117097306996584,0.0030241951508290094,0.001254235999384179,3,40015,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.1428351437207311,6.0,0.0,0.0017196054104715584,0.1445547491312027,0.02916739852496899,0.01623712624246907,5,40014,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.028128022022428922,6.0,0.0,0.00015251555305439976,0.02828053757548332,0.0029447068590290086,0.0016221265163446704,5,40014,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.13428180012851954,6.0,0.0,0.0015864958986639974,0.13586829602718353,0.029383513142638245,0.016400800200247714,7,40014,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.02136637156945653,6.0,0.0,0.0002786509867291897,0.021645022556185722,0.0030749210034401796,0.0018082352304773835,7,40014,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.17692903103306887,6.0,0.0,0.0040503996424376965,0.18097943067550654,0.032512112570346405,0.014280265137641737,9,40014,20110417_225009_r2_scwa__hx,2011-04-17,107
2.0,0.011465677845990284,6.0,0.0,0.0002880284155253321,0.011753706261515617,0.003143036532354074,0.0012966436767389265,9,40014,20110417_225009_r2_scwa__hx,2011-04-17,107
1.0,0.1238252972252667,6.0,0.0,0.0030915732495486736,0.12691687047481534,0.03516549821888713,0.015645016558310364,11,40021,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.07861757511273025,6.0,0.0,0.00240488862618804,0.0810224637389183,0.021559842727890667,0.009170058312170968,13,40019,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.07401499361731112,6.0,0.0,0.0025587209966033697,0.0765737146139145,0.022408172784312123,0.009383976372465887,1,40024,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.09073174418881537,6.0,0.0,0.001479234080761671,0.09221097826957703,0.023486799096697583,0.010420557859544577,17,40017,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.0796793196350336,6.0,0.0,0.002610107883810997,0.08228942751884462,0.02273565093785299,0.010464224915575302,21,40016,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.08625760185532272,6.0,0.0,0.00198044371791184,0.08823804557323456,0.024769998718312827,0.010918971341486436,25,40016,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.1451477319933474,6.0,0.0,0.0024103759787976737,0.1475581079721451,0.03083903932698893,0.013230311627801698,3,40024,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.15116850286722183,6.0,0.0,0.004095770418643952,0.1552642732858658,0.03905354658385134,0.01671454212977942,5,40021,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.13615017244592306,6.0,0.0,0.0049374192021787175,0.1410875916481018,0.04265309955395954,0.01797013980609717,7,40021,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.15514293173328042,6.0,0.0,0.005797223653644324,0.16094015538692472,0.04910257628901311,0.020373362045685007,9,40021,20110712_224147_r2_scwa__hh,2011-07-12,193
1.0,0.6062587593914941,6.0,0.0,0.00032191525679081673,0.6065806746482849,0.11131207067809401,0.07676006535104479,1,40017,20110720_220853_r2_scwa__hh,2011-07-20,201
1.0,0.3001499314123066,6.0,0.0,0.00018771101895254105,0.30033764243125916,0.04424082379318169,0.042716467327046335,3,40017,20110720_220853_r2_scwa__hh,2011-07-20,201
1.0,0.05872531514614821,6.0,0.0,0.0012132944539189339,0.05993860960006714,0.01274573530382402,0.005839875525814606,11,40023,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.04854217264801264,6.0,0.0,0.0014588190242648125,0.050000991672277444,0.01162545215543907,0.0051771994387787,13,40021,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.008731980706215836,6.0,0.0,0.00016525025421287864,0.008897230960428713,0.002342418349193241,0.0010920653685593065,1,40026,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.07184271630831063,6.0,0.0,0.002546085743233561,0.07438880205154419,0.019697956485087154,0.008234191942420406,17,40019,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.13123064278624952,6.0,0.0,0.003042275318875909,0.13427291810512543,0.03476991110549993,0.015072192961793941,21,40018,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.14788366714492443,6.0,0.0,0.005824388470500708,0.1537080556154251,0.037913971702351286,0.016762447700466983,25,40018,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.30738812271738425,6.0,0.0,0.00016963895177468655,0.3075577616691589,0.005839960561170195,0.01166553304400946,3,40026,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.09002875891746953,6.0,0.0,0.0004903266089968383,0.09051908552646637,0.009027429378306338,0.004133658841157789,5,40023,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.047440522233955555,6.0,0.0,0.0009952775435522199,0.04843579977750778,0.011724202233663049,0.004885067062481825,7,40023,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.04747315717395396,6.0,0.0,0.0011556834215298297,0.048628840595483766,0.011184961163903981,0.004707888773939754,9,40023,20110729_224541_r2_scwa__hh,2011-07-29,210
1.0,0.40309124719351525,6.0,0.0,0.0062997983768582335,0.4093910455703735,0.10537971279828914,0.04962292866175196,11,40018,20110730_221623_r2_scwa__hh,2011-07-30,211
1.0,0.6481471452862024,6.0,0.0,0.02099086903035641,0.6691380143165588,0.17702426638698432,0.07588672670740082,13,40016,20110730_221623_r2_scwa__hh,2011-07-30,211
1.0,0.36056409962475294,6.0,0.0,0.009347302839159964,0.36991140246391296,0.10014182378715902,0.04192082496505031,1,40020,20110730_221623_r2_scwa__hh,2011-07-30,211
1.0,0.473996641114354,6.0,0.0,0.016804067417979237,0.4908007085323334,0.12656716324291567,0.051981996873403366,3,40020,20110730_221623_r2_scwa__hh,2011-07-30,211
1.0,0.9698816239833832,6.0,0.0,0.016524940729141235,0.9864065647125246,0.16926802968483184,0.07596458364442137,5,40018,20110730_221623_r2_scwa__hh,2011-07-30,211
1.0,0.8674707096070052,6.0,0.0,0.019458444789052006,0.8869291543960571,0.2072600952703369,0.08571319610149032,7,40018,20110730_221623_r2_scwa__hh,2011-07-30,211
1.0,0.6154723428189754,6.0,0.0,0.023097489029169083,0.6385698318481445,0.17764657243523532,0.07325046986753855,9,40018,20110730_221623_r2_scwa__hh,2011-07-30,211
